Temperature (K),Pressure (Pa),Density (kg/m3)
150.0,100000.0,1.3054823808402622
150.0,225641.02564102563,3.0037620205880833
150.0,351282.05128205125,4.774067704390463
150.0,476923.07692307694,6.625858185031084
150.0,602564.1025641025,8.570802583162903
150.0,728205.1282051282,10.623701241040632
150.0,853846.1538461539,12.803983737861639
150.0,979487.1794871795,15.1382946439163
150.0,1105128.205128205,358.06023122416633
150.0,1230769.2307692308,358.3701585270767
150.0,1356410.2564102565,358.6775382746347
150.0,1482051.282051282,358.98242261447047
150.0,1607692.3076923077,359.2848619739227
150.0,1733333.3333333333,359.58490513808846
150.0,1858974.358974359,359.8825993233809
150.0,1984615.3846153845,360.1779902469137
150.0,2110256.41025641,360.4711221919918
150.0,2235897.435897436,360.7620380699804
150.0,2361538.4615384615,361.05077947878436
150.0,2487179.487179487,361.3373867581697
150.0,2612820.512820513,361.621899042128
150.0,2738461.5384615385,361.90435430847907
150.0,2864102.564102564,362.1847894258822
150.0,2989743.5897435895,362.4632401984255
150.0,3115384.6153846155,362.739741407937
150.0,3241025.641025641,363.0143268541675
150.0,3366666.6666666665,363.28702939296284
150.0,3492307.6923076925,363.5578809725589
150.0,3617948.717948718,363.8269126681004
150.0,3743589.7435897435,364.0941547144966
150.0,3869230.769230769,364.3596365377064
150.0,3994871.794871795,364.6233867845437
150.0,4120512.8205128205,364.88543335108983
150.0,4246153.846153846,365.14580340978983
150.0,4371794.871794872,365.4045234353059
150.0,4497435.897435897,365.6616192292004
150.0,4623076.923076923,365.9171159434722
150.0,4748717.948717949,366.1710381032065
150.0,4874358.974358974,366.42340962793315
150.0,5000000.0,366.6742538523278
156.4102564102564,100000.0,1.2498439555329082
156.4102564102564,225641.02564102563,2.8689144645682885
156.4102564102564,351282.05128205125,4.547554868180248
156.4102564102564,476923.07692307694,6.292362958756024
156.4102564102564,602564.1025641025,8.111194552311845
156.4102564102564,728205.1282051282,10.01355892723176
156.4102564102564,853846.1538461539,12.01119516241196
156.4102564102564,979487.1794871795,14.118942738774235
156.4102564102564,1105128.205128205,16.356114378886385
156.4102564102564,1230769.2307692308,18.74877823006284
156.4102564102564,1356410.2564102565,21.33381400564031
156.4102564102564,1482051.282051282,344.77805947212084
156.4102564102564,1607692.3076923077,345.1691545723367
156.4102564102564,1733333.3333333333,345.55594238493984
156.4102564102564,1858974.358974359,345.938540145154
156.4102564102564,1984615.3846153845,346.31705997917595
156.4102564102564,2110256.41025641,346.69160920876107
156.4102564102564,2235897.435897436,347.06229063290294
156.4102564102564,2361538.4615384615,347.4292027886676
156.4102564102564,2487179.487179487,347.79244019304144
156.4102564102564,2612820.512820513,348.15209356745675
156.4102564102564,2738461.5384615385,348.5082500464758
156.4102564102564,2864102.564102564,348.8609933719879
156.4102564102564,2989743.5897435895,349.2104040741231
156.4102564102564,3115384.6153846155,349.55655963998163
156.4102564102564,3241025.641025641,349.8995346711523
156.4102564102564,3366666.6666666665,350.2394010309387
156.4102564102564,3492307.6923076925,350.5762279820783
156.4102564102564,3617948.717948718,350.91008231571186
156.4102564102564,3743589.7435897435,351.2410284722628
156.4102564102564,3869230.769230769,351.56912865483906
156.4102564102564,3994871.794871795,351.89444293572024
156.4102564102564,4120512.8205128205,352.2170293564276
156.4102564102564,4246153.846153846,352.5369440218527
156.4102564102564,4371794.871794872,352.85424118886397
156.4102564102564,4497435.897435897,353.1689733497824
156.4102564102564,4623076.923076923,353.4811913110857
156.4102564102564,4748717.948717949,353.7909442676711
156.4102564102564,4874358.974358974,354.09827987297314
156.4102564102564,5000000.0,354.40324430522253
162.82051282051282,100000.0,1.1988973911284433
162.82051282051282,225641.02564102563,2.7464945150525493
162.82051282051282,351282.05128205125,4.34391179155158
162.82051282051282,476923.07692307694,5.995850788927443
162.82051282051282,602564.1025641025,7.707764968768857
162.82051282051282,728205.1282051282,9.486047662619
162.82051282051282,853846.1538461539,11.338286457929856
162.82051282051282,979487.1794871795,13.27361538124823
162.82051282051282,1105128.205128205,15.303215488908249
162.82051282051282,1230769.2307692308,17.441048704889262
162.82051282051282,1356410.2564102565,19.704973818810913
162.82051282051282,1482051.282051282,22.11852089637915
162.82051282051282,1607692.3076923077,24.71387268375903
162.82051282051282,1733333.3333333333,27.537240263944216
162.82051282051282,1858974.358974359,329.8988555245197
162.82051282051282,1984615.3846153845,330.4172085616218
162.82051282051282,2110256.41025641,330.9274340782491
162.82051282051282,2235897.435897436,331.4298438679596
162.82051282051282,2361538.4615384615,331.92473073001855
162.82051282051282,2487179.487179487,332.4123700412197
162.82051282051282,2612820.512820513,332.89302116465444
162.82051282051282,2738461.5384615385,333.3669287156246
162.82051282051282,2864102.564102564,333.8343237019995
162.82051282051282,2989743.5897435895,334.29542455390634
162.82051282051282,3115384.6153846155,334.7504380555811
162.82051282051282,3241025.641025641,335.19956019050966
162.82051282051282,3366666.6666666665,335.6429769095069
162.82051282051282,3492307.6923076925,336.0808648301422
162.82051282051282,3617948.717948718,336.51339187486315
162.82051282051282,3743589.7435897435,336.9407178542476
162.82051282051282,3869230.769230769,337.3629950010399
162.82051282051282,3994871.794871795,337.78036845994427
162.82051282051282,4120512.8205128205,338.19297673757563
162.82051282051282,4246153.846153846,338.6009521164462
162.82051282051282,4371794.871794872,339.00442103644286
162.82051282051282,4497435.897435897,339.40350444685066
162.82051282051282,4623076.923076923,339.79831813165885
162.82051282051282,4748717.948717949,340.18897301057706
162.82051282051282,4874358.974358974,340.57557541794336
162.82051282051282,5000000.0,340.95822736147267
169.23076923076923,100000.0,1.1520519828868216
169.23076923076923,225641.02564102563,2.6347311885534843
169.23076923076923,351282.05128205125,4.159473858710803
169.23076923076923,476923.07692307694,5.729688957107962
169.23076923076923,602564.1025641025,7.349249550842839
169.23076923076923,728205.1282051282,9.022588043458947
169.23076923076923,853846.1538461539,10.754818390792787
169.23076923076923,979487.1794871795,12.551895330182617
169.23076923076923,1105128.205128205,14.420825391571515
169.23076923076923,1230769.2307692308,16.369951984419277
169.23076923076923,1356410.2564102565,18.409349185354323
169.23076923076923,1482051.282051282,20.551379792857297
169.23076923076923,1607692.3076923077,22.81151028775949
169.23076923076923,1733333.3333333333,25.209544256030423
169.23076923076923,1858974.358974359,27.771571663519254
169.23076923076923,1984615.3846153845,30.533218897974855
169.23076923076923,2110256.41025641,33.54545002562598
169.23076923076923,2235897.435897436,36.88589954865746
169.23076923076923,2361538.4615384615,313.27822219022437
169.23076923076923,2487179.487179487,314.0062885537468
169.23076923076923,2612820.512820513,314.7169630836298
169.23076923076923,2738461.5384615385,315.4112474773313
169.23076923076923,2864102.564102564,316.0900529507063
169.23076923076923,2989743.5897435895,316.75421121400973
169.23076923076923,3115384.6153846155,317.4044837966166
169.23076923076923,3241025.641025641,318.0415700141005
169.23076923076923,3366666.6666666665,318.666113811523
169.23076923076923,3492307.6923076925,319.2787096706361
169.23076923076923,3617948.717948718,319.87990773276454
169.23076923076923,3743589.7435897435,320.4702182608681
169.23076923076923,3869230.769230769,321.05011554197307
169.23076923076923,3994871.794871795,321.6200413133403
169.23076923076923,4120512.8205128205,322.18040778144865
169.23076923076923,4246153.846153846,322.7316002913559
169.23076923076923,4371794.871794872,323.2739796946104
169.23076923076923,4497435.897435897,323.80788445625564
169.23076923076923,4623076.923076923,324.3336325351641
169.23076923076923,4748717.948717949,324.85152306677344
169.23076923076923,4874358.974358974,325.3618378729835
169.23076923076923,5000000.0,325.8648428203886
175.64102564102564,100000.0,1.1088161821091835
175.64102564102564,225641.02564102563,2.5321987700450785
175.64102564102564,351282.05128205125,3.9913872477113475
175.64102564102564,476923.07692307694,5.488889770302272
175.64102564102564,602564.1025641025,7.0275078023118045
175.64102564102564,728205.1282051282,8.610386457620828
175.64102564102564,853846.1538461539,10.241076556803568
175.64102564102564,979487.1794871795,11.92361192416507
175.64102564102564,1105128.205128205,13.662606772260768
175.64102564102564,1230769.2307692308,15.463379957700594
175.64102564102564,1356410.2564102565,17.332115778871096
175.64102564102564,1482051.282051282,19.276075390092952
175.64102564102564,1607692.3076923077,21.303879799320324
175.64102564102564,1733333.3333333333,23.4258965217818
175.64102564102564,1858974.358974359,25.65478045755373
175.64102564102564,1984615.3846153845,28.006251565469054
175.64102564102564,2110256.41025641,30.500249814129475
175.64102564102564,2235897.435897436,33.16271836156835
175.64102564102564,2361538.4615384615,36.02849054340186
175.64102564102564,2487179.487179487,39.14625040423414
175.64102564102564,2612820.512820513,42.58773788851178
175.64102564102564,2738461.5384615385,46.46670352676994
175.64102564102564,2864102.564102564,292.9964729212757
175.64102564102564,2989743.5897435895,294.16286166426033
175.64102564102564,3115384.6153846155,295.2794291268859
175.64102564102564,3241025.641025641,296.3511646318521
175.64102564102564,3366666.6666666665,297.3822939097026
175.64102564102564,3492307.6923076925,298.3764323823698
175.64102564102564,3617948.717948718,299.3367010992405
175.64102564102564,3743589.7435897435,300.26581587024435
175.64102564102564,3869230.769230769,301.1661567943767
175.64102564102564,3994871.794871795,302.0398232040925
175.64102564102564,4120512.8205128205,302.88867759461726
175.64102564102564,4246153.846153846,303.7143811192954
175.64102564102564,4371794.871794872,304.5184225467982
175.64102564102564,4497435.897435897,305.3021420923864
175.64102564102564,4623076.923076923,306.06675118875404
175.64102564102564,4748717.948717949,306.8133490099359
175.64102564102564,4874358.974358974,307.54293637596044
175.64102564102564,5000000.0,308.25642752763133
182.05128205128204,100000.0,1.0687767463049809
182.05128205128204,225641.02564102563,2.437731559615473
182.05128205128204,351282.05128205125,3.837382925919365
182.05128205128204,476923.07692307694,5.269599413859778
182.05128205128204,602564.1025641025,6.736438408186255
182.05128205128204,728205.1282051282,8.24017352623715
182.05128205128204,853846.1538461539,9.783327354828627
182.05128205128204,979487.1794871795,11.368710824032505
182.05128205128204,1105128.205128205,12.999470936973534
182.05128205128204,1230769.2307692308,14.67914912636998
182.05128205128204,1356410.2564102565,16.411753274691712
182.05128205128204,1482051.282051282,18.20184751516692
182.05128205128204,1607692.3076923077,20.05466547974497
182.05128205128204,1733333.3333333333,21.976254921644603
182.05128205128204,1858974.358974359,23.97366500971956
182.05128205128204,1984615.3846153845,26.05519272711907
182.05128205128204,2110256.41025641,28.230712833612596
182.05128205128204,2235897.435897436,30.512128762451574
182.05128205128204,2361538.4615384615,32.91400328114277
182.05128205128204,2487179.487179487,35.45446477730254
182.05128205128204,2612820.512820513,38.156551805962316
182.05128205128204,2738461.5384615385,41.050285358256986
182.05128205128204,2864102.564102564,44.176014705939274
182.05128205128204,2989743.5897435895,47.59014239437895
182.05128205128204,3115384.6153846155,51.37568049482543
182.05128205128204,3241025.641025641,55.66377105269995
182.05128205128204,3366666.6666666665,60.68432413173894
182.05128205128204,3492307.6923076925,66.91547943185198
182.05128205128204,3617948.717948718,269.0687642375059
182.05128205128204,3743589.7435897435,271.22338291184747
182.05128205128204,3869230.769230769,273.19046340211935
182.05128205128204,3994871.794871795,275.0058097903946
182.05128205128204,4120512.8205128205,276.695327755597
182.05128205128204,4246153.846153846,278.278455268535
182.05128205128204,4371794.871794872,279.7702048358165
182.05128205128204,4497435.897435897,281.18244699928823
182.05128205128204,4623076.923076923,282.52475305259213
182.05128205128204,4748717.948717949,283.8049686686216
182.05128205128204,4874358.974358974,285.02961636106465
182.05128205128204,5000000.0,286.2041852297612
188.46153846153845,100000.0,1.0315831554291666
188.46153846153845,225641.02564102563,2.350363796603641
188.46153846153845,351282.05128205125,3.695625159042687
188.46153846153845,476923.07692307694,5.068774269422344
188.46153846153845,602564.1025641025,6.47134151090592
188.46153846153845,728205.1282051282,7.904995879208992
188.46153846153845,853846.1538461539,9.371562727608163
188.46153846153845,979487.1794871795,10.873044512913424
188.46153846153845,1105128.205128205,12.411645183234082
188.46153846153845,1230769.2307692308,13.989799015949355
188.46153846153845,1356410.2564102565,15.610204934387033
188.46153846153845,1482051.282051282,17.27586762372326
188.46153846153845,1607692.3076923077,18.990147158308403
188.46153846153845,1733333.3333333333,20.756819384281073
188.46153846153845,1858974.358974359,22.580150032292774
188.46153846153845,1984615.3846153845,24.46498655427757
188.46153846153845,2110256.41025641,26.416873120910715
188.46153846153845,2235897.435897436,28.44219629326645
188.46153846153845,2361538.4615384615,30.5483719276676
188.46153846153845,2487179.487179487,32.7440884308784
188.46153846153845,2612820.512820513,35.03962846235196
188.46153846153845,2738461.5384615385,37.44730214457304
188.46153846153845,2864102.564102564,39.98204257230466
188.46153846153845,2989743.5897435895,42.66224404317424
188.46153846153845,3115384.6153846155,45.510974873789415
188.46153846153845,3241025.641025641,48.5577900159421
188.46153846153845,3366666.6666666665,51.84154719600163
188.46153846153845,3492307.6923076925,55.41499384075846
188.46153846153845,3617948.717948718,59.352691992890016
188.46153846153845,3743589.7435897435,63.76578952647352
188.46153846153845,3869230.769230769,68.8325022353027
188.46153846153845,3994871.794871795,74.8708442871744
188.46153846153845,4120512.8205128205,82.55679204111968
188.46153846153845,4246153.846153846,93.94664801544432
188.46153846153845,4371794.871794872,230.1182286936724
188.46153846153845,4497435.897435897,237.44121494948536
188.46153846153845,4623076.923076923,242.61946023171245
188.46153846153845,4748717.948717949,246.73101251635075
188.46153846153845,4874358.974358974,250.18517442384086
188.46153846153845,5000000.0,253.18693343989497
194.87179487179486,100000.0,0.9969357478863616
194.87179487179486,225641.02564102563,2.2692862477919333
194.87179487179486,351282.05128205125,3.5646066338129954
194.87179487179486,476923.07692307694,4.883966085014817
194.87179487179486,602564.1025641025,6.228515327538172
194.87179487179486,728205.1282051282,7.599495252870679
194.87179487179486,853846.1538461539,8.998246721994843
194.87179487179486,979487.1794871795,10.426221758966289
194.87179487179486,1105128.205128205,11.884996379762864
194.87179487179486,1230769.2307692308,13.376285354935357
194.87179487179486,1356410.2564102565,14.901959270664886
194.87179487179486,1482051.282051282,16.464064336255227
194.87179487179486,1607692.3076923077,18.06484549217812
194.87179487179486,1733333.3333333333,19.70677350874202
194.87179487179486,1858974.358974359,21.392576941104956
194.87179487179486,1984615.3846153845,23.12528003527704
194.87179487179486,2110256.41025641,24.908247980911685
194.87179487179486,2235897.435897436,26.745241306834462
194.87179487179486,2361538.4615384615,28.64048175269302
194.87179487179486,2487179.487179487,30.598732680338475
194.87179487179486,2612820.512820513,32.62539809322911
194.87179487179486,2738461.5384615385,34.726645733335566
194.87179487179486,2864102.564102564,36.909561708295286
194.87179487179486,2989743.5897435895,39.182346954404835
194.87179487179486,3115384.6153846155,41.55457001801568
194.87179487179486,3241025.641025641,44.03749687406478
194.87179487179486,3366666.6666666665,46.644528014238695
194.87179487179486,3492307.6923076925,49.39178790447231
194.87179487179486,3617948.717948718,52.29893577869243
194.87179487179486,3743589.7435897435,55.39030623267111
194.87179487179486,3869230.769230769,58.69655573894946
194.87179487179486,3994871.794871795,62.257111774370294
194.87179487179486,4120512.8205128205,66.12394618308927
194.87179487179486,4246153.846153846,70.3676371089613
194.87179487179486,4371794.871794872,75.08761225156273
194.87179487179486,4497435.897435897,80.43056728978793
194.87179487179486,4623076.923076923,86.62626967294462
194.87179487179486,4748717.948717949,94.06446424618697
194.87179487179486,4874358.974358974,103.48280198658381
194.87179487179486,5000000.0,116.50295655755217
201.28205128205127,100000.0,0.9645765435887727
201.28205128205127,225641.02564102563,2.1938141385589343
201.28205128205127,351282.05128205125,3.4430738905527307
201.28205128205127,476923.07692307694,4.713174536362492
201.28205128205127,602564.1025641025,6.004989217005159
201.28205128205127,728205.1282051282,7.3194503922003396
201.28205128205127,853846.1538461539,8.65755532420722
201.28205128205127,979487.1794871795,10.020372212293708
201.28205128205127,1105128.205128205,11.409047072981611
201.28205128205127,1230769.2307692308,12.82481147785086
201.28205128205127,1356410.2564102565,14.26899128072863
201.28205128205127,1482051.282051282,15.743016490336913
201.28205128205127,1607692.3076923077,17.248432473939005
201.28205128205127,1733333.3333333333,18.78691271350401
201.28205128205127,1858974.358974359,20.360273380054736
201.28205128205127,1984615.3846153845,21.97049004631106
201.28205128205127,2110256.41025641,23.619716925254252
201.28205128205127,2235897.435897436,25.310309106426033
201.28205128205127,2361538.4615384615,27.044848367378236
201.28205128205127,2487179.487179487,28.82617327097153
201.28205128205127,2612820.512820513,30.65741442853072
201.28205128205127,2738461.5384615385,32.54203602539797
201.28205128205127,2864102.564102564,34.483884984322295
201.28205128205127,2989743.5897435895,36.48724950401579
201.28205128205127,3115384.6153846155,38.55692918343454
201.28205128205127,3241025.641025641,40.698319566160166
201.28205128205127,3366666.6666666665,42.91751476849708
201.28205128205127,3492307.6923076925,45.221432966763494
201.28205128205127,3617948.717948718,47.6179710233451
201.28205128205127,3743589.7435897435,50.11619658410694
201.28205128205127,3869230.769230769,52.726588807233895
201.28205128205127,3994871.794871795,55.461342811350804
201.28205128205127,4120512.8205128205,58.3347584301666
201.28205128205127,4246153.846153846,61.36374160999113
201.28205128205127,4371794.871794872,64.56845774519155
201.28205128205127,4497435.897435897,67.97319172221556
201.28205128205127,4623076.923076923,71.60749106021498
201.28205128205127,4748717.948717949,75.50769784560103
201.28205128205127,4874358.974358974,79.71901209778945
201.28205128205127,5000000.0,84.29826722624796
207.69230769230768,100000.0,0.9342820464583544
207.69230769230768,225641.02564102563,2.1233629991947787
207.69230769230768,351282.05128205125,3.3299730578188345
207.69230769230768,476923.07692307694,4.554743224571213
207.69230769230768,602564.1025641025,5.798341038949868
207.69230769230768,728205.1282051282,7.061473390294573
207.69230769230768,853846.1538461539,8.344889602539528
207.69230769230768,979487.1794871795,9.649384823012236
207.69230769230768,1105128.205128205,10.975803751534528
207.69230769230768,1230769.2307692308,12.325044751146907
207.69230769230768,1356410.2564102565,13.698064387650442
207.69230769230768,1482051.282051282,15.095882451985684
207.69230769230768,1607692.3076923077,16.519587527416956
207.69230769230768,1733333.3333333333,17.970343172768185
207.69230769230768,1858974.358974359,19.449394803809874
207.69230769230768,1984615.3846153845,20.9580773676196
207.69230769230768,2110256.41025641,22.497823919685235
207.69230769230768,2235897.435897436,24.070175231114273
207.69230769230768,2361538.4615384615,25.67679057406326
207.69230769230768,2487179.487179487,27.319459858017318
207.69230769230768,2612820.512820513,29.00011731855831
207.69230769230768,2738461.5384615385,30.720856994627557
207.69230769230768,2864102.564102564,32.48395027103875
207.69230769230768,2989743.5897435895,34.291865811327845
207.69230769230768,3115384.6153846155,36.14729226332748
207.69230769230768,3241025.641025641,38.053164187690555
207.69230769230768,3366666.6666666665,40.01269173968001
207.69230769230768,3492307.6923076925,42.02939472866275
207.69230769230768,3617948.717948718,44.10714178954182
207.69230769230768,3743589.7435897435,46.2501955269878
207.69230769230768,3869230.769230769,48.4632646368058
207.69230769230768,3994871.794871795,50.75156416683421
207.69230769230768,4120512.8205128205,53.12088524588847
207.69230769230768,4246153.846153846,55.577675769287495
207.69230769230768,4371794.871794872,58.12913365595366
207.69230769230768,4497435.897435897,60.78331433462288
207.69230769230768,4623076.923076923,63.54925398619676
207.69230769230768,4748717.948717949,66.43710961148268
207.69230769230768,4874358.974358974,69.4583159460284
207.69230769230768,5000000.0,72.62575716628999
214.1025641025641,100000.0,0.9058575303281877
214.1025641025641,225641.02564102563,2.0574301592976734
214.1025641025641,351282.05128205125,3.224409538717074
214.1025641025641,476923.07692307694,4.407284543103265
214.1025641025641,602564.1025641025,5.6065686843950555
214.1025641025641,728205.1282051282,6.822801716682716
214.1025641025641,853846.1538461539,8.05655136835797
214.1025641025641,979487.1794871795,9.30841521352917
214.1025641025641,1105128.205128205,10.579022695778285
214.1025641025641,1230769.2307692308,11.869037318704397
214.1025641025641,1356410.2564102565,13.179159019216153
214.1025641025641,1482051.282051282,14.510126741219327
214.1025641025641,1607692.3076923077,15.862721229210566
214.1025641025641,1733333.3333333333,17.237768063351687
214.1025641025641,1858974.358974359,18.63614095987716
214.1025641025641,1984615.3846153845,20.058765363195803
214.1025641025641,2110256.41025641,21.506622358801526
214.1025641025641,2235897.435897436,22.98075293911549
214.1025641025641,2361538.4615384615,24.48226265764942
214.1025641025641,2487179.487179487,26.012326710400277
214.1025641025641,2612820.512820513,27.572195487140778
214.1025641025641,2738461.5384615385,29.163200639217287
214.1025641025641,2864102.564102564,30.786761714533974
214.1025641025641,2989743.5897435895,32.44439341447314
214.1025641025641,3115384.6153846155,34.13771353139685
214.1025641025641,3241025.641025641,35.86845162882543
214.1025641025641,3366666.6666666665,37.63845852900086
214.1025641025641,3492307.6923076925,39.44971667374875
214.1025641025641,3617948.717948718,41.304351423542556
214.1025641025641,3743589.7435897435,43.20464335530154
214.1025641025641,3869230.769230769,45.15304161010812
214.1025641025641,3994871.794871795,47.15217832546266
214.1025641025641,4120512.8205128205,49.20488415977615
214.1025641025641,4246153.846153846,51.314204875206286
214.1025641025641,4371794.871794872,53.483418882713934
214.1025641025641,4497435.897435897,55.716055562197596
214.1025641025641,4623076.923076923,58.015914039653964
214.1025641025641,4748717.948717949,60.38708191753011
214.1025641025641,4874358.974358974,62.83395319376109
214.1025641025641,5000000.0,65.36124424304255
220.5128205128205,100000.0,0.87913245339363
220.5128205128205,225641.02564102563,1.995580354292576
220.5128205128205,351282.05128205125,3.1256175082899897
220.5128205128205,476923.07692307694,4.269624241664217
220.5128205128205,602564.1025641025,5.427997514421098
220.5128205128205,728205.1282051282,6.601151825113261
220.5128205128205,853846.1538461539,7.789520172490176
220.5128205128205,979487.1794871795,8.993555077818637
220.5128205128205,1105128.205128205,10.213729671950396
220.5128205128205,1230769.2307692308,11.450538851455345
220.5128205128205,1356410.2564102565,12.704500508381342
220.5128205128205,1482051.282051282,13.97615683844166
220.5128205128205,1607692.3076923077,15.26607573266186
220.5128205128205,1733333.3333333333,16.574852257732434
220.5128205128205,1858974.358974359,17.90311023050199
220.5128205128205,1984615.3846153845,19.25150389219496
220.5128205128205,2110256.41025641,20.620719688031887
220.5128205128205,2235897.435897436,22.011478157948254
220.5128205128205,2361538.4615384615,23.4245359440225
220.5128205128205,2487179.487179487,24.860687920002462
220.5128205128205,2612820.512820513,26.320769447917787
220.5128205128205,2738461.5384615385,27.805658766131543
220.5128205128205,2864102.564102564,29.316279512247572
220.5128205128205,2989743.5897435895,30.85360338296666
220.5128205128205,3115384.6153846155,32.418652931166356
220.5128205128205,3241025.641025641,34.012504498031426
220.5128205128205,3366666.6666666665,35.63629127481747
220.5128205128205,3492307.6923076925,37.291206484576236
220.5128205128205,3617948.717948718,38.97850666865015
220.5128205128205,3743589.7435897435,40.69951505562642
220.5128205128205,3869230.769230769,42.455624981329315
220.5128205128205,3994871.794871795,44.24830331682392
220.5128205128205,4120512.8205128205,46.079093846698804
220.5128205128205,4246153.846153846,47.94962052134421
220.5128205128205,4371794.871794872,49.86159048364416
220.5128205128205,4497435.897435897,51.81679674137377
220.5128205128205,4623076.923076923,53.81712032035021
220.5128205128205,4748717.948717949,55.86453168851965
220.5128205128205,4874358.974358974,57.96109118595558
220.5128205128205,5000000.0,60.108948128270264
226.92307692307693,100000.0,0.8539567427715689
226.92307692307693,225641.02564102563,1.937434380150938
226.92307692307693,351282.05128205125,3.0329364557271
226.92307692307693,476923.07692307694,4.140759746944127
226.92307692307693,602564.1025641025,5.261212238622286
226.92307692307693,728205.1282051282,6.394613620605425
226.92307692307693,853846.1538461539,7.5412958081655415
226.92307692307693,979487.1794871795,8.701603485947597
226.92307692307693,1105128.205128205,9.875894676198564
226.92307692307693,1230769.2307692308,11.06454133196879
226.92307692307693,1356410.2564102565,12.267929955897005
226.92307692307693,1482051.282051282,13.486462245088779
226.92307692307693,1607692.3076923077,14.72055576246667
226.92307692307693,1733333.3333333333,15.97064463480287
226.92307692307693,1858974.358974359,17.23718027743493
226.92307692307693,1984615.3846153845,18.520632145403468
226.92307692307693,2110256.41025641,19.82148851042848
226.92307692307693,2235897.435897436,21.14025726274571
226.92307692307693,2361538.4615384615,22.477466736343693
226.92307692307693,2487179.487179487,23.833666555559397
226.92307692307693,2612820.512820513,25.209428500286716
226.92307692307693,2738461.5384615385,26.605347386206414
226.92307692307693,2864102.564102564,28.02204195543284
226.92307692307693,2989743.5897435895,29.460155771760366
226.92307692307693,3115384.6153846155,30.920358113249343
226.92307692307693,3241025.641025641,32.40334485317405
226.92307692307693,3366666.6666666665,33.9098393183185
226.92307692307693,3492307.6923076925,35.44059311119607
226.92307692307693,3617948.717948718,36.99638687992304
226.92307692307693,3743589.7435897435,38.57803101612444
226.92307692307693,3869230.769230769,40.186366257312606
226.92307692307693,3994871.794871795,41.8222641655626
226.92307692307693,4120512.8205128205,43.486627448918085
226.92307692307693,4246153.846153846,45.18039008567953
226.92307692307693,4371794.871794872,46.904517204440076
226.92307692307693,4497435.897435897,48.66000466431395
226.92307692307693,4623076.923076923,50.44787827012018
226.92307692307693,4748717.948717949,52.26919254621506
226.92307692307693,4874358.974358974,54.125028980099344
226.92307692307693,5000000.0,56.01649363277368
233.33333333333334,100000.0,0.8301977579175553
233.33333333333334,225641.02564102563,1.8826600442880963
233.33333333333334,351282.05128205125,2.9457928814896435
233.33333333333334,476923.07692307694,4.019828296970682
233.33333333333334,602564.1025641025,5.10500582375166
233.33333333333334,728205.1282051282,6.201572761481064
233.33333333333334,853846.1538461539,7.309784444248635
233.33333333333334,979487.1794871795,8.429904514893703
233.33333333333334,1105128.205128205,9.562205205459193
233.33333333333334,1230769.2307692308,10.706967623340645
233.33333333333334,1356410.2564102565,11.864482042562166
233.33333333333334,1482051.282051282,13.035048199475826
233.33333333333334,1607692.3076923077,14.218975592024684
233.33333333333334,1733333.3333333333,15.416583781529969
